0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 1)	-0.4542079809069481
  (0, 29)	1.0
  (0, 2098)	1.0
  (0, 6664)	1.0
  (0, 10814)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09597215611571629
  (0, 1)	-0.6091185945265021
  (0, 29)	1.0
  (0, 2209)	1.0
  (0, 6775)	1.0
  (0, 11122)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14056)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09521348294484105
  (0, 1)	-0.17979489392373812
  (0, 29)	1.0
  (0, 2320)	1.0
  (0, 6886)	1.0
  (0, 10777)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09445480977396584
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2431)	1.0
  (0, 6997)	1.0
  (0, 13283)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0936961366030906
  (0, 1)	-0.6555917786123683
  (0, 29)	1.0
  (0, 2529)	1.0
  (0, 7095)	1.0
  (0, 10952)	1.0
  (0, 13713)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09293746343221537
  (0, 1)	0.8824493137532037
  (0, 29)	1.0
  (0, 2540)	1.0
  (0, 7106)	1.0
  (0, 10521)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09217879026134015
  (0, 1)	-0.44535594584297356
  (0, 29)	1.0
  (0, 2551)	1.0
  (0, 7117)	1.0
  (0, 10395)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09142011709046492
  (0, 1)	-0.6555917786123683
  (0, 29)	1.0
  (0, 2562)	1.0
  (0, 7128)	1.0
  (0, 11123)	1.0
  (0, 13681)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09066144391958969
  (0, 1)	-0.2992973672873941
  (0, 29)	1.0
  (0, 2573)	1.0
  (0, 7139)	1.0
  (0, 10482)	1.0
  (0, 13713)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08990277074871447
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2099)	1.0
  (0, 6665)	1.0
  (0, 9415)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08914409757783924
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2110)	1.0
  (0, 6676)	1.0
  (0, 9273)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08838542440696401
  (0, 1)	-0.42322585818303726
  (0, 29)	1.0
  (0, 2121)	1.0
  (0, 6687)	1.0
  (0, 13321)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08762675123608879
  (0, 1)	-0.5781364718025913
  (0, 29)	1.0
  (0, 2132)	1.0
  (0, 6698)	1.0
  (0, 9459)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08686807806521356
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2143)	1.0
  (0, 6709)	1.0
  (0, 13287)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08610940489433833
  (0, 1)	-0.33470550754329215
  (0, 29)	1.0
  (0, 2154)	1.0
  (0, 6720)	1.0
  (0, 13310)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08535073172346311
  (0, 1)	-0.20635099911566165
  (0, 29)	1.0
  (0, 2165)	1.0
  (0, 6731)	1.0
  (0, 10496)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08459205855258788
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2176)	1.0
  (0, 6742)	1.0
  (0, 9472)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13753)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08383338538171264
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2187)	1.0
  (0, 6753)	1.0
  (0, 13285)	1.0
  (0, 13711)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08307471221083743
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2198)	1.0
  (0, 6764)	1.0
  (0, 13284)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0823160390399622
  (0, 1)	-0.17979489392373812
  (0, 29)	1.0
  (0, 2210)	1.0
  (0, 6776)	1.0
  (0, 10748)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08155736586908696
  (0, 1)	-0.6555917786123683
  (0, 29)	1.0
  (0, 2221)	1.0
  (0, 6787)	1.0
  (0, 10690)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08079869269821173
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2232)	1.0
  (0, 6798)	1.0
  (0, 13286)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.08004001952733651
  (0, 1)	0.43984756055447793
  (0, 29)	1.0
  (0, 2243)	1.0
  (0, 6809)	1.0
  (0, 10484)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07928134635646128
  (0, 1)	0.5682020689821083
  (0, 29)	1.0
  (0, 2254)	1.0
  (0, 6820)	1.0
  (0, 10217)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13935)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07852267318558605
  (0, 1)	-0.44535594584297356
  (0, 29)	1.0
  (0, 2265)	1.0
  (0, 6831)	1.0
  (0, 9487)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07776400001471083
  (0, 1)	-0.5471543490786804
  (0, 29)	1.0
  (0, 2276)	1.0
  (0, 6842)	1.0
  (0, 13297)	1.0
  (0, 13710)	1.0
  (0, 13749)	1.0
  (0, 13763)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0770053268438356
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2287)	1.0
  (0, 6853)	1.0
  (0, 10833)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07624665367296037
  (0, 1)	0.04150598267562475
  (0, 29)	1.0
  (0, 2298)	1.0
  (0, 6864)	1.0
  (0, 11100)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13880)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07548798050208515
  (0, 1)	0.16543447357126795
  (0, 29)	1.0
  (0, 2309)	1.0
  (0, 6875)	1.0
  (0, 10306)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13893)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07472930733120992
  (0, 1)	-0.4542079809069481
  (0, 29)	1.0
  (0, 2321)	1.0
  (0, 6887)	1.0
  (0, 10813)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07397063416033468
  (0, 1)	-0.5471543490786804
  (0, 29)	1.0
  (0, 2332)	1.0
  (0, 6898)	1.0
  (0, 10696)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13763)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07321196098945947
  (0, 1)	-0.6555917786123683
  (0, 29)	1.0
  (0, 2343)	1.0
  (0, 6909)	1.0
  (0, 9452)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07245328781858423
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2354)	1.0
  (0, 6920)	1.0
  (0, 10797)	1.0
  (0, 13710)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.071694614647709
  (0, 1)	-0.5161722263547697
  (0, 29)	1.0
  (0, 2365)	1.0
  (0, 6931)	1.0
  (0, 9970)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07093594147683378
  (0, 1)	-0.11340463094392926
  (0, 29)	1.0
  (0, 2376)	1.0
  (0, 6942)	1.0
  (0, 9494)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.07017726830595855
  (0, 1)	-0.6223966471224639
  (0, 29)	1.0
  (0, 2387)	1.0
  (0, 6953)	1.0
  (0, 13317)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06941859513508332
  (0, 1)	-0.4851901036308589
  (0, 29)	1.0
  (0, 2398)	1.0
  (0, 6964)	1.0
  (0, 10782)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0686599219642081
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2409)	1.0
  (0, 6975)	1.0
  (0, 10689)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06790124879333287
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2420)	1.0
  (0, 6986)	1.0
  (0, 10813)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06714257562245764
  (0, 1)	-0.5781364718025913
  (0, 29)	1.0
  (0, 2432)	1.0
  (0, 6998)	1.0
  (0, 11114)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06638390245158242
  (0, 1)	-0.6091185945265021
  (0, 29)	1.0
  (0, 2443)	1.0
  (0, 7009)	1.0
  (0, 11337)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13759)	1.0
  (0, 14056)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06562522928070719
  (0, 1)	-0.20635099911566165
  (0, 29)	1.0
  (0, 2454)	1.0
  (0, 7020)	1.0
  (0, 10956)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06486655610983195
  (0, 1)	-0.17536887639175086
  (0, 29)	1.0
  (0, 2465)	1.0
  (0, 7031)	1.0
  (0, 10971)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06410788293895674
  (0, 1)	-0.40109577052310097
  (0, 29)	1.0
  (0, 2476)	1.0
  (0, 7042)	1.0
  (0, 10811)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0633492097680815
  (0, 1)	-0.44535594584297356
  (0, 29)	1.0
  (0, 2487)	1.0
  (0, 7053)	1.0
  (0, 11113)	1.0
  (0, 13709)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06259053659720627
  (0, 1)	-0.17536887639175086
  (0, 29)	1.0
  (0, 2498)	1.0
  (0, 7064)	1.0
  (0, 9402)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06183186342633105
  (0, 1)	-0.6666568224423365
  (0, 29)	1.0
  (0, 2509)	1.0
  (0, 7075)	1.0
  (0, 13314)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06107319025545582
  (0, 1)	-0.35683559520322844
  (0, 29)	1.0
  (0, 2520)	1.0
  (0, 7086)	1.0
  (0, 10421)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.06031451708458059
  (0, 1)	0.13445235084735715
  (0, 29)	1.0
  (0, 2528)	1.0
  (0, 7094)	1.0
  (0, 11148)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13890)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.059555843913705366
  (0, 1)	1.3250510669519293
  (0, 29)	1.0
  (0, 2530)	1.0
  (0, 7096)	1.0
  (0, 10477)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05879717074283014
  (0, 1)	-0.5161722263547697
  (0, 29)	1.0
  (0, 2531)	1.0
  (0, 7097)	1.0
  (0, 13291)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05803849757195491
  (0, 1)	0.6168882618339682
  (0, 29)	1.0
  (0, 2532)	1.0
  (0, 7098)	1.0
  (0, 10542)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05727982440107968
  (0, 1)	-0.09127454328399297
  (0, 29)	1.0
  (0, 2533)	1.0
  (0, 7099)	1.0
  (0, 10500)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05652115123020445
  (0, 1)	-0.31257541988335585
  (0, 29)	1.0
  (0, 2534)	1.0
  (0, 7100)	1.0
  (0, 10961)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.055762478059329226
  (0, 1)	0.63016631442993
  (0, 29)	1.0
  (0, 2535)	1.0
  (0, 7101)	1.0
  (0, 11310)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13939)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.055003804888454
  (0, 1)	0.21854668395511503
  (0, 29)	1.0
  (0, 2536)	1.0
  (0, 7102)	1.0
  (0, 10907)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05424513171757877
  (0, 1)	-0.5161722263547697
  (0, 29)	1.0
  (0, 2537)	1.0
  (0, 7103)	1.0
  (0, 9488)	1.0
  (0, 13681)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.053486458546703544
  (0, 1)	-0.4542079809069481
  (0, 29)	1.0
  (0, 2538)	1.0
  (0, 7104)	1.0
  (0, 10778)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05272778537582832
  (0, 1)	-0.556006384142655
  (0, 29)	1.0
  (0, 2539)	1.0
  (0, 7105)	1.0
  (0, 10206)	1.0
  (0, 13743)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05196911220495309
  (0, 1)	-0.42322585818303726
  (0, 29)	1.0
  (0, 2541)	1.0
  (0, 7107)	1.0
  (0, 10836)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05121043903407786
  (0, 1)	0.8824493137532037
  (0, 29)	1.0
  (0, 2542)	1.0
  (0, 7108)	1.0
  (0, 10253)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.05045176586320264
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2543)	1.0
  (0, 7109)	1.0
  (0, 13296)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.049693092692327405
  (0, 1)	-0.710916997762209
  (0, 29)	1.0
  (0, 2544)	1.0
  (0, 7110)	1.0
  (0, 9466)	1.0
  (0, 13745)	1.0
  (0, 13749)	1.0
  (0, 14005)	1.0
  (0, 14062)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.04893441952145218
  (0, 1)	-0.7020649626982345
  (0, 29)	1.0
  (0, 2545)	1.0
  (0, 7111)	1.0
  (0, 9516)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13986)	1.0
  (0, 14056)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.04817574635057695
  (0, 1)	-0.48961612116284614
  (0, 29)	1.0
  (0, 2546)	1.0
  (0, 7112)	1.0
  (0, 11121)	1.0
  (0, 13695)	1.0
  (0, 13749)	1.0
  (0, 13753)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.04741707317970172
  (0, 1)	-0.4542079809069481
  (0, 29)	1.0
  (0, 2547)	1.0
  (0, 7113)	1.0
  (0, 9971)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14051)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0466584000088265
  (0, 1)	-0.26831524456348327
  (0, 29)	1.0
  (0, 2548)	1.0
  (0, 7114)	1.0
  (0, 13295)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
